Dual-peak 30-case Direct Tandem vs CVAE-assisted Tandem
========================================================

target_design	6_midpoints_x_5_separations
midpoints_nm	470,492,514,536,558,580
separations_nm	40,60,80,100,120
target_range_nm	410-640
case_count	30
gamma_nm	15
random_seed	42
cvae_candidates_per_case	20
cvae_candidates_per_condition_order	10
shared_latent_set_across_all_cases	1
cvae_quality_selection	position_error_within_best_plus_2.5nm_then_shape_gate_then_minimax_of_depth_balance_fwhm_and_prominence
cvae_shape_gate_passed_count	28
inference_device	cpu
resonance_prominence	0.01
minimum_resonance_distance_nm	20
peak_pairing	predicted_minima_sorted_by_wavelength_and_paired_low_to_low_high_to_high
threshold_denominator	all_30_cases_invalid_detection_counts_as_failure
error_distribution_denominator	successfully_detected_two_peak_cases_only

[Direct Tandem]
detected_count	30
detection_success_rate	1.0000000000e+00
emax_mean_nm	8.1290354991e+00
emax_median_nm	6.1843341034e+00
emax_rms_nm	1.0989338114e+01
emax_q75_nm	8.9620520592e+00
emax_q90_nm	1.2629021051e+01
emax_q95_nm	2.4119088953e+01
emax_max_nm	3.5700987061e+01
pair_rmse_mean_nm	6.2709334073e+00
extra_minima_mean	8.0000000000e-01
extra_minima_total	24
cases_with_extra_minima	22
mean_worst_valley_transmittance	1.6127252405e-01
median_worst_valley_transmittance	1.5555544198e-01
mean_widest_fwhm_nm	3.7357594472e+01
median_widest_fwhm_nm	3.2658758265e+01
mean_minimum_prominence	5.8560849105e-01
within_1nm_count	0
within_1nm_rate	0.0000000000e+00
within_2nm_count	1
within_2nm_rate	3.3333333333e-02
within_3nm_count	4
within_3nm_rate	1.3333333333e-01

[CVAE-assisted Tandem]
detected_count	30
detection_success_rate	1.0000000000e+00
emax_mean_nm	5.1633102825e+00
emax_median_nm	5.7559504471e+00
emax_rms_nm	5.5284970832e+00
emax_q75_nm	6.8182353728e+00
emax_q90_nm	7.3054092003e+00
emax_q95_nm	7.5984921229e+00
emax_max_nm	8.5102484021e+00
pair_rmse_mean_nm	4.2386489722e+00
extra_minima_mean	6.3333333333e-01
extra_minima_total	19
cases_with_extra_minima	18
mean_worst_valley_transmittance	1.1661844160e-01
median_worst_valley_transmittance	9.8176918924e-02
mean_widest_fwhm_nm	3.6910701461e+01
median_widest_fwhm_nm	2.9719776024e+01
mean_minimum_prominence	6.4597264025e-01
within_1nm_count	0
within_1nm_rate	0.0000000000e+00
within_2nm_count	3
within_2nm_rate	1.0000000000e-01
within_3nm_count	4
within_3nm_rate	1.3333333333e-01

[CVAE improvement]
definition	Direct_Emax_minus_CVAE_Emax_positive_means_CVAE_is_better
paired_valid_count	30
mean_emax_improvement_nm	2.9657252166e+00
median_emax_improvement_nm	4.2202790327e-01
cvae_better_count	17
tied_count	5
direct_better_count	8
cvae_better_rate_among_paired	5.6666666667e-01
cvae_rescued_detection_count	0
cvae_lost_detection_count	0
