Dual-peak 30-case Direct Tandem vs CVAE-assisted Tandem
========================================================

target_design	6_midpoints_x_5_separations
midpoints_nm	470,492,514,536,558,580
separations_nm	40,60,80,100,120
target_range_nm	410-640
case_count	30
gamma_nm	15
random_seed	42
cvae_candidates_per_case	20
cvae_condition_orders	1
cvae_candidates_per_condition_order	20
shared_latent_set_across_all_cases	1
cvae_quality_selection	position_error_within_best_plus_2.5nm_then_shape_gate_then_minimax_of_depth_balance_fwhm_and_prominence
cvae_shape_gate_passed_count	25
inference_device	cpu
resonance_prominence	0.01
minimum_resonance_distance_nm	20
peak_pairing	predicted_minima_sorted_by_wavelength_and_paired_low_to_low_high_to_high
threshold_denominator	all_30_cases_invalid_detection_counts_as_failure
error_distribution_denominator	successfully_detected_two_peak_cases_only

[Direct Tandem]
detected_count	30
detection_success_rate	1.0000000000e+00
emax_mean_nm	5.8394866943e+00
emax_median_nm	5.6527709961e+00
emax_rms_nm	6.4604189953e+00
emax_q75_nm	8.0949783325e+00
emax_q90_nm	9.5698974609e+00
emax_q95_nm	9.8029083252e+00
emax_max_nm	1.2200805664e+01
pair_rmse_mean_nm	4.5755629114e+00
extra_minima_mean	5.3333333333e-01
extra_minima_total	16
cases_with_extra_minima	16
mean_worst_valley_transmittance	6.7837611338e-02
median_worst_valley_transmittance	6.0198405758e-02
mean_widest_fwhm_nm	4.5361559872e+01
median_widest_fwhm_nm	3.9902371317e+01
mean_minimum_prominence	5.8763824385e-01
within_1nm_count	0
within_1nm_rate	0.0000000000e+00
within_2nm_count	2
within_2nm_rate	6.6666666667e-02
within_3nm_count	6
within_3nm_rate	2.0000000000e-01

[CVAE-assisted Tandem]
detected_count	30
detection_success_rate	1.0000000000e+00
emax_mean_nm	3.7760721842e+00
emax_median_nm	3.6719360352e+00
emax_rms_nm	4.1981906953e+00
emax_q75_nm	5.3127365112e+00
emax_q90_nm	5.9840454102e+00
emax_q95_nm	6.9926879883e+00
emax_max_nm	7.3103332520e+00
pair_rmse_mean_nm	3.0049965976e+00
extra_minima_mean	6.0000000000e-01
extra_minima_total	18
cases_with_extra_minima	18
mean_worst_valley_transmittance	1.9221655677e-01
median_worst_valley_transmittance	1.6156560183e-01
mean_widest_fwhm_nm	3.2715897941e+01
median_widest_fwhm_nm	2.7867573074e+01
mean_minimum_prominence	5.3766819785e-01
within_1nm_count	1
within_1nm_rate	3.3333333333e-02
within_2nm_count	5
within_2nm_rate	1.6666666667e-01
within_3nm_count	11
within_3nm_rate	3.6666666667e-01

[CVAE improvement]
definition	Direct_Emax_minus_CVAE_Emax_positive_means_CVAE_is_better
paired_valid_count	30
mean_emax_improvement_nm	2.0634145101e+00
median_emax_improvement_nm	1.2591552734e+00
cvae_better_count	23
tied_count	5
direct_better_count	2
cvae_better_rate_among_paired	7.6666666667e-01
cvae_rescued_detection_count	0
cvae_lost_detection_count	0
